objectnummer,instelling.naam,objectnaam,titel,beschrijving,vervaardiger,vervaardiger.rol,vervaardiging.datum.begin,vervaardiging.datum.eind,vervaardiging.plaats;;;;
"OA_535_001_01,Archief Gent,bouwaanvraag,""Gent: Abeelstraat, bouwaanvraag van Joannes Dregghe, 1721"",""Bouwheer: Dregghe, Joannes. Ligging gebouw: eenen huijse stede ende erfve gestaen ende gelegen ten voorhoofde opden houck vande Abeelstraete Overschelde commende rechtover de Apostelhuijsen. Beschrijving van de werken: de balken van het huis en de vensters aan straatzijde verhogen";" zeven huisjes bouwen tegen de blinde muur op erf volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd, mits de voorgeschreven hoogte 10 voet is, met één verdieping en mansardedak met ramen. Enkel de bouwtekening is bewaard, de aanvraag zelf niet."","""","""","""","""",""""";;;
"OA_535_001_01_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevels van zeven huizen,"""","""","""","""","""",""""";;;;
"OA_535_001_03,Archief Gent,bouwaanvraag,""Gent: Abeelstraat, bouwaanvraag van Nieuwenhuijse, 1728"",""Bouwheer: Nieuwenhuijse. Ligging gebouw: eenen huiseken gestaen ende gelegen Overschelde inde Abeelstraete. Beschrijving van de werken: de houten gevel afbreken en in steen opbouwen volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd, mits het huis op dezelfde lijn wordt gebouwd als de nevenstaande woningen."","""","""","""","""",""""";;;;
"OA_535_001_03_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_001_05,Archief Gent,bouwaanvraag,""Gent: Abeelstraat: huis Luypaert, bouwaanvraag van Cornelis Verburght, 1747"",""Bouwheer: Verburght, Cornelis. Ligging gebouw: eenen huijse stede ende erfve gestaen ende gelegen ten voorhoofde in de Abeelstraete. Beschrijving van de werken: de voorgevel aan straatzijde één verdieping verhogen met een mansardedak volgens bijgevoegde tekening ('model'). Het advies van de schepenen: geen advies uitgebracht. Niet zeker of de bouwaanvraag is behandeld."","""","""","""","""",""""";;;;
"OA_535_001_05_B_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_001_06,Archief Gent,bouwaanvraag,""Gent: Abeelstraat: huis Pelicaen, bouwaanvraag van Adriaen Nuyttens, 1766"",""Bouwheer: Nuyttens, Adriaen. Ligging gebouw: eenen huijse stede ende erfve wesende een herberghe inde Abeelstraete. Beschrijving van de werken: de houten gevel afbreken en construeren volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_001_06_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_001_07,Archief Gent,bouwaanvraag,""Gent: Abeelstraat, bouwaanvraag van Pieter de Laruelle, 1776"",""Bouwheer: de Laruelle, Pieter. Ligging gebouw: eenen huijse stede ende erfve ghestaen ende gheleghen in de Abeelstraete achter het clooster vande paters capucijnen. Beschrijving van de werken: het huis afbreken en opbouwen volgens het bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd."","""","""","""","""",""""";;;;
"OA_535_001_07_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
"OA_535_001_08,Archief Gent,bouwaanvraag,""Gent: Abeelstraat, bouwaanvraag van van Vijver, 1779"",""Bouwheer: van Vijver. Ligging gebouw: eenen huijse stede ende erfve gestaen ende gelegen ten voorhoofde houdende den houck van Dabeelstraete Overschelde. Beschrijving van de werken: het huis afbreken en opnieuw opbouwen, hierbij incorporerende enkele voet erf volgens bijgevoegde tekening ('model'). Het advies van de schepenen: goedgekeurd, maar de bouwheer mag de hoek van de straat niet inpalmen zoals op de plattegrond staat."","""","""","""","""",""""";;;;
"OA_535_001_08_C_TE,Archief Gent,bouwtekening,""Tekening: opstand voorgevel en profiel gevel, hoek Abeelstraat (met breedte) en Overschelde straat (met breedte)"","""","""","""","""","""",""""";;;;
"OA_535_001_09,Archief Gent,bouwaanvraag,""Gent: Abeelstraat: huis Pelicaen, bouwaanvraag van Martinus Silbo, 1788"",""Bouwheer: Silbo, Martinus. Ligging gebouw: een huijs wesende eene herberge ten voorhoofde in d'Abeelstraete"; een deel der erfve met eenen blenden muer komt in de Pelicaenstraete leedende vande selve Abeelstraete naer de gonne van Hukelram. Beschrijving van de werken: huisjes bouwen in de plaats van de blinde muur op het erf in de Pelikaanstraat. Het advies van de schepenen: geen advies uitgebracht;" wel commissie aangesteld. Niet zeker of de werken zijn uitgevoerd."","""","""","""","""",""""";;
"OA_535_001_09_C_TE,Archief Gent,bouwtekening,Tekening: opstand voorgevel,"""","""","""","""","""",""""";;;;
