objectnummer,instelling.naam,objectnaam,titel,beschrijving,vervaardiger,vervaardiger.rol,vervaardiging.datum.begin,vervaardiging.datum.eind,vervaardiging.plaats;
"1987-1311_1-2,Design Museum Gent,vaas,Vaas 53 met dahlia,""Aardewerken vaas modelnummer 53, polychroom gedecoreerd met een dahlia en bloemknoppen tegen een crème-witte achtergrond. Glanzende glazuur."",Plateelbakkerij Zuid-Holland,uitvoerder,1910,1920,Gouda";
"1987-1311_0-2,Design Museum Gent,vaas,Paar vazen 53 met dahlia's,""Paar aardewerken vazen, modelnummer 53, polychroom gedecoreerd met een dahlia en bloemknoppen tegen een crème-witte achtergrond. Glanzende glazuur."",Plateelbakkerij Zuid-Holland,uitvoerder,1910,1920,Gouda";
"1987-1305,Design Museum Gent,vaas,Vaas 138 met bloemen,""Aardewerken vaas met twee kleine oren, modelnummer 138, gedecoreerd met P-decor met bloemen en bloemknoppen temidden van zwierige ranken en bladeren. Het decor is polychroom tegen een crème-witte ondergrond. De vaas is glanzend geglazuurd. Gesigneerd CV."",Plateelbakkerij Zuid-Holland,uitvoerder,1910,"""",Gouda";
"1989-0078_021-103,Design Museum Gent,broodbordservies,Broodbord 28 A Seagull,""Broodbord modelnummer 28 A behorende tot het servies 'Seagull' met gouden randjes. De serviesonderdelen zijn klassiek van vorm, maar het decor sluit aan bij een nieuw thema dat de art nouveau aanboorde, met name de natuur. Op een dégradé blauwe achtergrond zweeft een zeemeeuw door het luchtruim, zeepaardjes fungeren als handvatten van schalen en kommen. Het model van het servies - met schubbenmotief in reliëf - dateert uit de jaren 1880 en is van August Hallin. Het decor met de zeemeeuw is van de hand van Fanny Garde en dateert van 1895. Vanaf de jaren 1950 was het servies in één op tien Deense huishoudens te vinden, waardoor het werd bestempeld als het 'nationale Deense servies'. Er bestaat ook een versie zonder gouden randje."",""Garde, FannyHallin, Frederik AugustBing & Grøndahl"",ontwerperontwerperuitvoerder,18951952,1957,KopenhagenKopenhagenKopenhagen";
"1987-1384,Design Museum Gent,vaas,Vaas 28 met klaprozen,""Aardewerken vaas modelnummer 28 met polychroom decor van donkerroze klaprozen tegen een donkere ondergrond. De vaas is glanzend geglazuurd.";
",Plateelbakkerij Zuid-Holland,uitvoerder,1900,1915,Gouda
1987-0449_0-4,Design Museum Gent,koffieserviestheeservies,Koffie- en theeservies Digitale,Koffie- en theeservies met decor van vingerhoedskruid (Digitalis). Een stengel met de typische bloemkelkjes en onderaan drie grote bladeren buigt zich langs een kant rond het corpusgedeelte van de objecten. De dekselknop is een enkele digitalisbloem. Kenmerkend voor dit ontwerp zijn de conische vorm en de strakke, hoekige handvatten. Bij de grote kannen zijn hoornen isolatieringen ingewerkt. Melkkannetje en suikerpot zijn binnenin verguld."",""Wolfers, PhilippeWolfers Frères"",ontwerperuitvoerder,1897,1900,BrusselBrussel";
1408,Design Museum Gent,vaas,Vaas met wijnranken,Cilindrische vaas met wijde halsopening en bolling boven de standring. Deze vaas is paars geglazuurd in soufflé-techniek. Onder de halsrand is rondom een wijnrank met afhangende bladeren geschilderd in blauwtonen.,Ruskin Pottery,uitvoerder,1910,1910,Verenigd Koninkrijk;
"1996-0013_1-2,Design Museum Gent,ontwerptekening,Ontwerptekening melkkan Bambou,""Ontwerptekening voor de melkkan Bambou. Centraal op de flank van de melkkan is een waaier op steel (uchiwa) afgebeeld. De banderol over de waaier biedt ruimte voor eventuele eigenaarsinitialen. Ze is omgeven door dauwbraamtakken met bloemen en rijpe vruchten. Zoals dat ook in botanische boeken vaak het geval was, zijn de diverse bloeistadia van de plant hier gelijktijdig afgebeeld. Functionele onderdelen als pootjes, greep en schenktuit imiteren bamboestengels. Het ontwerp is kleurrijk uitgewerkt in aquarel en gouache, wat een uitvoering in verguld zilver met niëllo en email kan doen vermoeden. Daarvan bestaat echter geen enkel tastbaar bewijs."",""Wolfers, PhilippeWolfers, Philippe"",ontwerperuitvoerder,1885,1890,BrusselBrussel";
"1987-1025,Design Museum Gent,vaas,Vaas,""Vaas van opaak rood glas, groenig-geel iriserend, uit twee geblazen vormen opgebouwd. In het oppervlak van de buik is een golvend lijnenpatroon uitgewerkt dat aan veren doet denken.";
De vaas is waarschijnlijk vervaardigd in Bohemen, maar wacht nog op een preciezere toeschrijving aan een glasfabriek.;
